Pais;Poblacion;INB pc;E. de vida;Continente
Afghanistan;26088;250;43;No Europa
Albania;3172;2960;76;Europa
Algeria;33351;3030;72;No Europa
Andorra;74;NaN;NaN;Europa
Angola;16557;1980;42;No Europa
Antigua and Barbuda;84;11210;NaN;No Europa
Argentina;39134;5150;75;No Europa
Armenia;3010;1930;72;Europa
Australia;20530;35990;81;No Europa
Austria;8327;39590;80;Europa
Azerbaijan;8406;1850;67;No Europa
Bahamas;327;14920;73;No Europa
Bahrain;739;14370;75;No Europa
Bangladesh;155991;480;63;No Europa
Barbados;293;NaN;77;No Europa
Belarus;9742;3380;69;Europa
Belgium;10430;38600;79;Europa
Belize;282;3650;76;No Europa
Benin;8760;540;56;No Europa
Bhutan;649;1410;65;No Europa
Bolivia;9354;1100;65;No Europa
Bosnia and Herzegovina;3926;2980;75;Europa
Botswana;1858;5900;49;No Europa
Brazil;189323;4730;72;No Europa
Brunei Darussalam;382;24100;77;No Europa
Bulgaria;7693;3990;73;Europa
Burkina Faso;14359;460;52;No Europa
Burundi;8173;100;49;No Europa
Cambodia;14197;480;59;No Europa
Cameroon;18175;1080;50;No Europa
Canada;32577;36170;80;No Europa
Cape Verde;519;2130;71;No Europa
Central African Republic ;4265;360;44;No Europa
Chad;10468;480;50;No Europa
Chile;16465;6980;78;No Europa
China;1320864;2010;73;No Europa
Colombia;45558;2740;73;No Europa
Comoros;818;660;65;No Europa
Congo;3689;950;54;No Europa
Congo Democratic Republic of the;60644;130;46;No Europa
Cook Islands;14;NaN;NaN;No Europa
Costa Rica;4399;4980;79;No Europa
Côte d'Ivoire;18914;870;48;No Europa
Croatia;4556;9330;76;Europa
Cuba;11267;1170;78;No Europa
Cyprus;846;18430;79;Europa
Czech Republic;10189;12680;76;Europa
Denmark;5430;51700;78;Europa
Djibouti;819;1060;54;No Europa
Dominica;68;3960;NaN;No Europa
Dominican Republic;9615;2850;72;No Europa
Ecuador;13202;2840;75;No Europa
Egypt;74166;1350;71;No Europa
El Salvador;6762;2540;72;No Europa
Equatorial Guinea;496;8250;51;No Europa
Eritrea;4692;200;57;No Europa
Estonia;1340;11410;71;Europa
Ethiopia;81021;180;52;No Europa
Fiji;833;3300;69;No Europa
Finland;5261;40650;79;Europa
France;61330;36550;80;Europa
Gabon;1311;5000;56;No Europa
Gambia;1663;310;59;No Europa
Georgia;4433;1560;71;Europa
Germany;82641;36620;79;Europa
Ghana;23008;520;59;No Europa
Greece;11123;21690;79;Europa
Grenada;106;4420;68;No Europa
Guatemala;13029;2640;70;No Europa
Guinea;9181;410;55;No Europa
Guinea-Bissau;1646;190;46;No Europa
Guyana;739;1130;66;No Europa
Haiti;9446;480;60;No Europa
Holy See;1;NaN;NaN;No Europa
Honduras;6969;1200;70;No Europa
Hungary;10058;10950;73;Europa
Iceland;298;50580;82;Europa
India;1151751;820;64;No Europa
Indonesia;228864;1420;70;No Europa
Iran (Islamic Republic of);70270;3000;71;No Europa
Iraq;28506;2170;58;No Europa
Ireland;4221;45580;79;Europa
Israel;6810;18580;80;No Europa
Italy;58779;32020;80;Europa
Jamaica;2699;3480;72;No Europa
Japan;127953;38410;82;No Europa
Jordan;5729;2660;72;No Europa
Kazakhstan;15314;3790;66;No Europa
Kenya;36553;580;53;No Europa
Kiribati;94;1230;NaN;No Europa
Korea Democratic People's Republic of;23708;NaN;67;No Europa
Korea Republic of;48050;17690;78;No Europa
Kuwait;2779;30630;77;No Europa
Kyrgyzstan;5259;490;66;No Europa
Lao People's Democratic Republic;5759;500;64;No Europa
Latvia;2289;8100;72;Europa
Lebanon;4055;5490;72;No Europa
Lesotho;1995;1030;42;No Europa
Liberia;3579;140;45;No Europa
Libyan Arab Jamahiriya;6039;7380;74;No Europa
Liechtenstein;35;NaN;NaN;Europa
Lithuania;3408;7870;73;Europa
Luxembourg;461;76040;79;Europa
Madagascar;19159;280;59;No Europa
Malawi;13571;170;47;No Europa
Malaysia;26114;5490;74;No Europa
Maldives;300;2680;68;No Europa
Mali;11968;440;54;No Europa
Malta;405;13610;79;Europa
Marshall Islands;58;3000;NaN;No Europa
Mauritania;3044;740;64;No Europa
Mauritius;1252;5450;73;No Europa
Mexico;105342;7870;76;No Europa
Micronesia (Federated States of);111;2380;68;No Europa
Moldova;3833;1100;69;Europa
Monaco;33;NaN;NaN;Europa
Mongolia;2605;880;66;No Europa
Montenegro;601;3860;74;Europa
Morocco;30853;1900;71;No Europa
Mozambique;20971;340;42;No Europa
Myanmar;48379;220;61;No Europa
Namibia;2047;3230;52;No Europa
Nauru;10;NaN;NaN;No Europa
Nepal;27641;290;63;No Europa
Netherlands;16379;42670;79;Europa
New Zealand;4140;27250;80;No Europa
Nicaragua;5532;1000;72;No Europa
Niger;13737;260;56;No Europa
Nigeria;144720;640;47;No Europa
Niue;2;NaN;NaN;No Europa
Norway;4669;66530;80;Europa
Occupied Palestinian Territory;3889;1230;73;No Europa
Oman;2546;9070;75;No Europa
Pakistan;160943;770;65;No Europa
Palau;20;7990;NaN;No Europa
Panama;3288;4890;75;No Europa
Papua New Guinea;6202;770;57;No Europa
Paraguay;6016;1400;71;No Europa
Peru;27589;2920;71;No Europa
Philippines;86264;1420;71;No Europa
Poland;38140;8190;75;Europa
Portugal;10579;18100;78;Europa
Qatar;821;12000;75;No Europa
Romania;21532;4850;72;Europa
Russian Federation;143221;5780;65;Europa
Rwanda;9464;250;46;No Europa
Saint Kitts and Nevis;50;8840;NaN;No Europa
Saint Lucia;163;5110;73;No Europa
Saint Vincent and the Grenadines;120;3930;71;No Europa
Samoa;185;2270;71;No Europa
San Marino;31;NaN;NaN;Europa
Sao Tome and Principe;155;780;65;No Europa
Saudi Arabia;24175;12510;72;No Europa
Senegal;12072;750;63;No Europa
Serbia;9851;3910;74;Europa
Seychelles;86;8650;NaN;No Europa
Sierra Leone;5743;240;42;No Europa
Singapore;4382;29320;80;No Europa
Slovakia;5388;9870;74;Europa
Slovenia;2001;18890;78;Europa
Solomon Islands;484;680;63;No Europa
Somalia;8445;130;47;No Europa
South Africa;48282;5390;50;No Europa
Spain;43887;27570;81;Europa
Sri Lanka;19207;1300;72;No Europa
Sudan;37707;810;58;No Europa
Suriname;455;3200;70;No Europa
Swaziland;1134;2430;40;No Europa
Sweden;9078;43580;81;Europa
Switzerland;7455;57230;81;Europa
Syrian Arab Republic;19408;1570;74;No Europa
Tajikistan ;6640;390;66;No Europa
Tanzania;39459;350;52;No Europa
Thailand;63444;2990;70;No Europa
The former Yugoslav Republic of Macedonia;2036;3060;74;Europa
Timor-Leste;1114;840;60;No Europa
Togo;6410;350;58;No Europa
Tonga;100;2170;73;No Europa
Trinidad and Tobago;1328;13340;69;No Europa
Tunisia;10215;2970;74;No Europa
Turkey;73922;5400;72;No Europa
Turkmenistan;4899;1340;63;No Europa
Tuvalu;10;NaN;NaN;No Europa
Uganda;29899;300;50;No Europa
Ukraine ;46557;1950;68;Europa
United Arab Emirates;4248;23950;78;No Europa
United Kingdom;60512;40180;79;Europa
United States;302841;44970;78;No Europa
Uruguay;3331;5310;76;No Europa
Uzbekistan;26981;610;67;No Europa
Vanuatu;221;1710;70;No Europa
Venezuela (Bolivarian Republic of);27191;6070;73;No Europa
Viet Nam;86206;690;74;No Europa
Yemen;21732;760;62;No Europa
Zambia;11696;630;41;No Europa
Zimbabwe;13228;340;42;No Europa
